Id,created_at,updated_at,name,parent_id
1,20190101,20190101,レディース,
2,20190101,20190101,メンズ,
3,20190101,20190101,ベビー・キッズ,
4,20190101,20190101,インテリア・住まい・小物,
5,20190101,20190101,本・音楽・ゲーム,
6,20190101,20190101,おもちゃ・ホビー・グッズ,
7,20190101,20190101,コスメ・香水・美容,
8,20190101,20190101,家電・スマホ・カメラ,
9,20190101,20190101,スポーツ・レジャー,
10,20190101,20190101,ハンドメイド,
11,20190101,20190101,チケット,
12,20190101,20190101,自動車・オートバイ,
13,20190101,20190101,その他,
14,20190101,20190101,トップス,1
15,20190101,20190101,ジャケット/アウター,1
16,20190101,20190101,パンツ,1
17,20190101,20190101,スカート,1
18,20190101,20190101,ワンピース,1
19,20190101,20190101,トップス,2
20,20190101,20190101,ジャケット/アウター,2
21,20190101,20190101,パンツ,2
22,20190101,20190101,靴,2
23,20190101,20190101,バッグ,2
24,20190101,20190101,ベビー服(女の子用) ~95cm,3
25,20190101,20190101,ベビー服(男の子用) ~95cm,3
26,20190101,20190101,ベビー服(男女兼用) ~95cm,3
27,20190101,20190101,キッチン/食器,4
28,20190101,20190101,ベッド/マットレス,4
29,20190101,20190101,ソファ/ソファベッド,4
30,20190101,20190101,本,5
31,20190101,20190101,漫画,5
32,20190101,20190101,雑誌,5
33,20190101,20190101,おもちゃ,6
34,20190101,20190101,タレントグッズ,6
35,20190101,20190101,コミック/アニメグッズ,6
36,20190101,20190101,ベースメイク,7
37,20190101,20190101,メイクアップ,7
38,20190101,20190101,ネイルケア,7
39,20190101,20190101,スマートフォン/携帯電話,8
40,20190101,20190101,スマホアクセサリー,8
41,20190101,20190101,PC/タブレット,8
42,20190101,20190101,ゴルフ,9
43,20190101,20190101,フィッシング,9
44,20190101,20190101,自転車,9
45,20190101,20190101,アクセサリー(女性用),10
46,20190101,20190101,ファッション/小物,10
47,20190101,20190101,アクセサリー/時計,10
48,20190101,20190101,音楽,11
49,20190101,20190101,スポーツ,11
50,20190101,20190101,演劇/芸能,11
51,20190101,20190101,自動車本体,12
52,20190101,20190101,自動車タイヤ/ホイール,12
53,20190101,20190101,自動車パーツ,12
54,20190101,20190101,ペット用品,13
55,20190101,20190101,食品,13
56,20190101,20190101,飲料/酒,13
57,20190101,20190101,Tシャツ/カットソー,14
58,20190101,20190101,シャツ/ブラウス,14
59,20190101,20190101,ポロシャツ,14
60,20190101,20190101,テーラードジャケット,15
61,20190101,20190101,ノーカラージャケット,15
62,20190101,20190101,Gジャン/デニムジャケット,15
63,20190101,20190101,レザージャケット,15
64,20190101,20190101,ダウンジャケット,15
65,20190101,20190101,デニム/ジーンズ,16
66,20190101,20190101,ショートパンツ,16
67,20190101,20190101,カジュアルパンツ,16
68,20190101,20190101,ハーフパンツ,16
69,20190101,20190101,チノパン,16
70,20190101,20190101,ミニスカート,17
71,20190101,20190101,ひざ丈スカート,17
72,20190101,20190101,ロングスカート,17
73,20190101,20190101,キュロット,17
74,20190101,20190101,ミニワンピース,18
75,20190101,20190101,ひざ丈ワンピース,18
76,20190101,20190101,ロングワンピース,18
77,20190101,20190101,Tシャツ/カットソー,19
78,20190101,20190101,シャツ,19
79,20190101,20190101,ポロシャツ,19
80,20190101,20190101,タンクトップ,19
81,20190101,20190101,ニット/セーター,19
82,20190101,20190101,テーラードジャケット,20
83,20190101,20190101,ノーカラージャケット,20
84,20190101,20190101,Gジャン/デニムジャケット,20
85,20190101,20190101,レザージャケット,20
86,20190101,20190101,ダウンジャケット,20
87,20190101,20190101,デニム/ジーンズ,21
88,20190101,20190101,ワークパンツ/カーゴパンツ,21
89,20190101,20190101,スラックス,21
90,20190101,20190101,チノパン,21
91,20190101,20190101,ショートパンツ,21
92,20190101,20190101,スニーカー,22
93,20190101,20190101,サンダル,22
94,20190101,20190101,ブーツ,22
95,20190101,20190101,モカシン,22
96,20190101,20190101,ドレス/ビジネス,22
97,20190101,20190101,ショルダーバッグ,23
98,20190101,20190101,トートバッグ,23
99,20190101,20190101,ボストンバッグ,23
100,20190101,20190101,リュック/バックパック,23
101,20190101,20190101,ウエストポーチ,23
102,20190101,20190101,トップス,24
103,20190101,20190101,アウター,24
104,20190101,20190101,パンツ,24
105,20190101,20190101,スカート,24
106,20190101,20190101,ワンピース,24
107,20190101,20190101,トップス,25
108,20190101,20190101,アウター,25
109,20190101,20190101,パンツ,25
